0_x,0_y,0_z,0_visibility,1_x,1_y,1_z,1_visibility,2_x,2_y,2_z,2_visibility,3_x,3_y,3_z,3_visibility,4_x,4_y,4_z,4_visibility,5_x,5_y,5_z,5_visibility,6_x,6_y,6_z,6_visibility,7_x,7_y,7_z,7_visibility,8_x,8_y,8_z,8_visibility,9_x,9_y,9_z,9_visibility,10_x,10_y,10_z,10_visibility,11_x,11_y,11_z,11_visibility,12_x,12_y,12_z,12_visibility,13_x,13_y,13_z,13_visibility,14_x,14_y,14_z,14_visibility,15_x,15_y,15_z,15_visibility,16_x,16_y,16_z,16_visibility,17_x,17_y,17_z,17_visibility,18_x,18_y,18_z,18_visibility,19_x,19_y,19_z,19_visibility,20_x,20_y,20_z,20_visibility,21_x,21_y,21_z,21_visibility,22_x,22_y,22_z,22_visibility,23_x,23_y,23_z,23_visibility,24_x,24_y,24_z,24_visibility,25_x,25_y,25_z,25_visibility,26_x,26_y,26_z,26_visibility,27_x,27_y,27_z,27_visibility,28_x,28_y,28_z,28_visibility,29_x,29_y,29_z,29_visibility,30_x,30_y,30_z,30_visibility,31_x,31_y,31_z,31_visibility,32_x,32_y,32_z,32_visibility,label
0.3969019651412964,0.3858925700187683,0.3850001096725464,0.3841336667537689,0.38113152980804443,0.37727734446525574,0.37323787808418274,0.3629186451435089,0.3469010591506958,0.39305296540260315,0.3875812590122223,0.34868699312210083,0.32957372069358826,0.3490271270275116,0.3350563943386078,0.350896418094635,0.35770198702812195,0.35498329997062683,0.34321343898773193,0.3576123118400574,0.3679276704788208,0.3495998978614807,0.36512523889541626,0.3405354917049408,0.34438633918762207,0.3421037197113037,0.35368165373802185,0.31925511360168457,0.33060529828071594,0.2974172532558441,0.3017366826534271,0.3887084424495697,0.4178004264831543,0.1083710789680481,0.0912245512008667,0.0909399688243866,0.09071776270866394,0.09215342998504639,0.09259399771690369,0.09309270977973938,0.10186922550201416,0.10514912009239197,0.127867192029953,0.12871387600898743,0.21833443641662598,0.21721674501895905,0.36504244804382324,0.37135112285614014,0.4834131598472595,0.49829596281051636,0.5179879665374756,0.5607192516326904,0.519546627998352,0.5387184023857117,0.508293867111206,0.5256911516189575,0.4879142642021179,0.4876747131347656,0.6718451976776123,0.695279061794281,0.8522710800170898,0.8898354172706604,0.8807508945465088,0.9236335158348083,0.8963669538497925,0.932278037071228,-0.270381897687912,-0.24458876252174377,-0.24465110898017883,-0.24462202191352844,-0.3093862235546112,-0.30946457386016846,-0.30969247221946716,-0.0974801629781723,-0.38611239194869995,-0.20720109343528748,-0.2904459834098816,0.14493310451507568,-0.5210858583450317,0.2190748006105423,-0.592634379863739,0.09379929304122925,-0.5829108357429504,0.08189819753170013,-0.6494422554969788,0.03404920548200607,-0.6521061062812805,0.06714320927858353,-0.5819224119186401,0.20923678576946259,-0.20936362445354462,0.31592532992362976,-0.13646477460861206,0.5415268540382385,0.025172200053930283,0.5537745952606201,0.029214220121502876,0.45595869421958923,-0.15065309405326843,0.9964882135391235,0.9942052960395813,0.9927484393119812,0.9943348169326782,0.9956252574920654,0.9954641461372375,0.9962957501411438,0.9867424964904785,0.9958094358444214,0.9969468712806702,0.9980693459510803,0.9963962435722351,0.9998452663421631,0.04841693118214607,0.961661159992218,0.10184953361749649,0.908259928226471,0.11495650559663773,0.8626538515090942,0.11582743376493454,0.8465887904167175,0.11447658389806747,0.7913426756858826,0.9893314838409424,0.9937201738357544,0.26796361804008484,0.8352311253547668,0.36532801389694214,0.8627868294715881,0.5220378041267395,0.8028491139411926,0.5627833604812622,0.8336792588233948,stretching
0.3969036638736725,0.38560596108436584,0.384768009185791,0.38397514820098877,0.38094407320022583,0.37708693742752075,0.3729569613933563,0.3630938231945038,0.34682929515838623,0.3931209146976471,0.38762491941452026,0.3466479778289795,0.32864031195640564,0.3466796576976776,0.3329230546951294,0.3432655930519104,0.35073477029800415,0.34218695759773254,0.3445698916912079,0.3442572057247162,0.36684897541999817,0.34080907702445984,0.35857725143432617,0.34476399421691895,0.3444182574748993,0.35988539457321167,0.39814168214797974,0.323064386844635,0.3530639111995697,0.2981644868850708,0.31955042481422424,0.3805197477340698,0.43655115365982056,0.1085333600640297,0.09133928269147873,0.09106802195310593,0.0908636748790741,0.0924699455499649,0.0931570827960968,0.09404207766056061,0.10269059985876083,0.10801934450864792,0.128525048494339,0.13002577424049377,0.21851563453674316,0.21722373366355896,0.3641279935836792,0.3689230978488922,0.4835086762905121,0.49017927050590515,0.5289696455001831,0.5494068264961243,0.5268505811691284,0.538820207118988,0.5133437514305115,0.519066333770752,0.4887634813785553,0.4907701313495636,0.6708284616470337,0.68461674451828,0.8517028093338013,0.8892405033111572,0.8723219037055969,0.9198802709579468,0.8916192650794983,0.9264370203018188,-0.2561355233192444,-0.22727909684181213,-0.22737477719783783,-0.22737720608711243,-0.29228177666664124,-0.29233694076538086,-0.29251688718795776,-0.07366465777158737,-0.36263880133628845,-0.1913003921508789,-0.2745601534843445,0.15790247917175293,-0.48963475227355957,0.2217734158039093,-0.5539149641990662,0.0920739695429802,-0.5066218972206116,0.07749021798372269,-0.5634450912475586,0.03282872214913368,-0.5626471638679504,0.06559055298566818,-0.5031871199607849,0.2033202052116394,-0.20326799154281616,0.27501630783081055,-0.14661496877670288,0.4646393656730652,0.025173256173729897,0.4742985963821411,0.030903233215212822,0.38867199420928955,-0.12340450286865234,0.9965393543243408,0.9943299889564514,0.9928706288337708,0.9944143295288086,0.995715856552124,0.995531439781189,0.9963815808296204,0.9871100783348083,0.9959086179733276,0.9967945218086243,0.9980368614196777,0.9960481524467468,0.999826967716217,0.045970264822244644,0.957419216632843,0.09507646411657333,0.8899878263473511,0.10795795172452927,0.8407810926437378,0.10878955572843552,0.8238900303840637,0.10773000866174698,0.7676444053649902,0.9893985390663147,0.9936683177947998,0.2673497200012207,0.8301757574081421,0.3600008189678192,0.8533079028129578,0.5134351849555969,0.7918327450752258,0.5516032576560974,0.8232948184013367,stretching
0.3974616527557373,0.3857623338699341,0.3848924934864044,0.3840903341770172,0.38116925954818726,0.37724974751472473,0.37307798862457275,0.36316096782684326,0.3473021686077118,0.3934600055217743,0.38792118430137634,0.3423407971858978,0.328600138425827,0.3442355990409851,0.3317354917526245,0.3438164293766022,0.3524598479270935,0.34534114599227905,0.3553065061569214,0.3453860878944397,0.37254053354263306,0.3427259027957916,0.36725807189941406,0.3501981198787689,0.3428910970687866,0.46640244126319885,0.4696890413761139,0.38241317868232727,0.5076240301132202,0.33131536841392517,0.48899367451667786,0.42827197909355164,0.6248999834060669,0.10953227430582047,0.09183038026094437,0.09152666479349136,0.0913199707865715,0.09323687851428986,0.09408840537071228,0.09518427401781082,0.10353422909975052,0.1092660129070282,0.12950697541236877,0.13115929067134857,0.21859660744667053,0.2199164777994156,0.3658950924873352,0.37071335315704346,0.5013355016708374,0.4990673363208771,0.5439213514328003,0.5469450950622559,0.5411861538887024,0.5388174057006836,0.5266577005386353,0.5207926034927368,0.49282607436180115,0.5026577711105347,0.6512437462806702,0.6717686653137207,0.8412050008773804,0.8877815008163452,0.8684939742088318,0.9273170232772827,0.8825963139533997,0.8921914100646973,-0.2677164077758789,-0.23478226363658905,-0.23492993414402008,-0.2349916696548462,-0.30131611227989197,-0.3013515770435333,-0.30150002241134644,-0.07687030732631683,-0.36835944652557373,-0.20132149755954742,-0.28640466928482056,0.1566181182861328,-0.49700966477394104,0.23969142138957977,-0.5562760829925537,0.13930431008338928,-0.5190929174423218,0.13169008493423462,-0.5832756757736206,0.08737456798553467,-0.5921317338943481,0.11403486132621765,-0.5202230215072632,0.20194485783576965,-0.20173683762550354,0.20073021948337555,-0.17963851988315582,0.3518373966217041,-0.04169931262731552,0.3591548502445221,-0.036604996770620346,0.2858157753944397,-0.17145633697509766,0.9967142939567566,0.9946589469909668,0.9932945966720581,0.9947254657745361,0.9959452152252197,0.995762288570404,0.996581494808197,0.9880496859550476,0.9961131811141968,0.996845006942749,0.9981167912483215,0.9958664178848267,0.9998059272766113,0.0436783991754055,0.9552477598190308,0.0892285704612732,0.8816958665847778,0.10213527828454971,0.8324447870254517,0.10273229330778122,0.8149994015693665,0.10195529460906982,0.7574746608734131,0.9897926449775696,0.9938276410102844,0.2770242989063263,0.8367812037467957,0.3603821098804474,0.8555641770362854,0.5104369521141052,0.7937984466552734,0.544954776763916,0.822876513004303,stretching
0.3986671566963196,0.3861420452594757,0.3851473033428192,0.3842410743236542,0.38165804743766785,0.3776174783706665,0.3733729422092438,0.3631802797317505,0.3475353717803955,0.3945161998271942,0.3889128863811493,0.342601478099823,0.32808709144592285,0.34149524569511414,0.329291969537735,0.34254252910614014,0.3373965919017792,0.3462432026863098,0.3406323790550232,0.3463350534439087,0.3534321188926697,0.34242647886276245,0.35058069229125977,0.36302438378334045,0.3374287188053131,0.5553520321846008,0.5183088779449463,0.4731309711933136,0.5260908603668213,0.4359770119190216,0.5057541131973267,0.5310571193695068,0.6343578100204468,0.10985442996025085,0.09228618443012238,0.09196621924638748,0.09176061302423477,0.09398478269577026,0.09501972049474716,0.09631375968456268,0.10429103672504425,0.11061123758554459,0.12993289530277252,0.13185060024261475,0.21849513053894043,0.22318387031555176,0.36483556032180786,0.37178856134414673,0.49978646636009216,0.4789915680885315,0.5435784459114075,0.5092223882675171,0.5325988531112671,0.5013118982315063,0.5167892575263977,0.4903772175312042,0.4986758232116699,0.5146411657333374,0.559998631477356,0.643959105014801,0.7702681422233582,0.8728474378585815,0.7984861731529236,0.9223984479904175,0.8246369361877441,0.8909175395965576,-0.18333612382411957,-0.14882448315620422,-0.14903157949447632,-0.14912207424640656,-0.22000831365585327,-0.22008784115314484,-0.22026485204696655,0.02323964424431324,-0.2923363149166107,-0.11187262088060379,-0.2033327966928482,0.27584049105644226,-0.41035208106040955,0.3947739005088806,-0.45505714416503906,0.28158310055732727,-0.41076239943504333,0.27443844079971313,-0.46367743611335754,0.22557207942008972,-0.46509769558906555,0.2541695237159729,-0.4083406627178192,0.2078447937965393,-0.20736391842365265,0.0444670096039772,-0.42249852418899536,0.12688404321670532,-0.3125593066215515,0.12601710855960846,-0.3073795437812805,0.035767920315265656,-0.45125046372413635,0.996946394443512,0.995105504989624,0.9938684105873108,0.9951749444007874,0.996268093585968,0.9960907697677612,0.9968470931053162,0.9891590476036072,0.9964267015457153,0.9970398545265198,0.9982410669326782,0.9959965944290161,0.9997789263725281,0.042113177478313446,0.9496249556541443,0.08435236662626266,0.865366518497467,0.0972900241613388,0.8176636695861816,0.09776667505502701,0.8003580570220947,0.0970388874411583,0.7421818971633911,0.9904295802116394,0.9941302537918091,0.3250417113304138,0.8511937260627747,0.3956104815006256,0.8672486543655396,0.5340561270713806,0.8079162240028381,0.5683689117431641,0.8366361856460571,stretching
0.4013946056365967,0.38735416531562805,0.38597917556762695,0.3847261667251587,0.3834441006183624,0.37929216027259827,0.3749881386756897,0.36319220066070557,0.34908366203308105,0.39674729108810425,0.39165136218070984,0.34276753664016724,0.3282473683357239,0.33978086709976196,0.32729461789131165,0.34238749742507935,0.3386082947254181,0.3467841148376465,0.34076377749443054,0.3468089997768402,0.35426172614097595,0.34265267848968506,0.35017573833465576,0.3658599555492401,0.3359020948410034,0.5635537505149841,0.5410382747650146,0.47630321979522705,0.5267984867095947,0.437400221824646,0.5046510100364685,0.5358291268348694,0.6357934474945068,0.11025846004486084,0.09267575293779373,0.09238255023956299,0.09222486615180969,0.09445484727621078,0.09555625915527344,0.09690287709236145,0.10527028143405914,0.11113931983709335,0.13054347038269043,0.1321994662284851,0.21848121285438538,0.22392499446868896,0.35637176036834717,0.36898094415664673,0.4673996865749359,0.4418618977069855,0.5046923756599426,0.4672416150569916,0.4930371046066284,0.4553839862346649,0.4792284667491913,0.44707751274108887,0.5013704299926758,0.5194004774093628,0.5657173991203308,0.6051104664802551,0.7478316426277161,0.8523469567298889,0.7734814882278442,0.8919036984443665,0.8100862503051758,0.8808914422988892,-0.09761231392621994,-0.06762165576219559,-0.06783454865217209,-0.06791025400161743,-0.14445020258426666,-0.14454466104507446,-0.1447455734014511,0.08430548012256622,-0.2570042610168457,-0.03351163491606712,-0.13241297006607056,0.3191758394241333,-0.3930509686470032,0.4274075925350189,-0.4527318775653839,0.30399930477142334,-0.3863455057144165,0.2970919609069824,-0.43613356351852417,0.2512649893760681,-0.43049338459968567,0.27750274538993835,-0.38067924976348877,0.2203080952167511,-0.219794362783432,0.11817295104265213,-0.43422064185142517,0.22368337213993073,-0.27163422107696533,0.22538647055625916,-0.25699618458747864,0.15530180931091309,-0.35507601499557495,0.9969184398651123,0.9953379034996033,0.9941982626914978,0.9954586029052734,0.9963939189910889,0.9961770176887512,0.9969229102134705,0.9900481700897217,0.9965683817863464,0.9969606399536133,0.9981970191001892,0.9959415793418884,0.9996349215507507,0.03979489579796791,0.9301744699478149,0.07810657471418381,0.826579213142395,0.09077417105436325,0.78387850522995,0.09122656285762787,0.7666631937026978,0.09065189212560654,0.7087395191192627,0.9905889630317688,0.9940544366836548,0.34229159355163574,0.8634239435195923,0.4122811257839203,0.8772189021110535,0.5441027879714966,0.8202311396598816,0.5763339400291443,0.8478147387504578,stretching
0.4023323953151703,0.3875170052051544,0.38601917028427124,0.38472163677215576,0.38395461440086365,0.3797681927680969,0.3753820061683655,0.3630303144454956,0.3496262729167938,0.39727258682250977,0.39252591133117676,0.340893417596817,0.3331525921821594,0.32471132278442383,0.3275003135204315,0.3435571789741516,0.34227895736694336,0.35025572776794434,0.3514821231365204,0.35158535838127136,0.35483071208000183,0.3482750654220581,0.3515024483203888,0.3634971082210541,0.33406728506088257,0.5450284481048584,0.545754075050354,0.444932758808136,0.542567789554596,0.40920427441596985,0.5255796909332275,0.4919728934764862,0.6487802863121033,0.11271223425865173,0.09397302567958832,0.09365018457174301,0.09351489692926407,0.09567509591579437,0.09669627994298935,0.09800469875335693,0.10624203085899353,0.11201687157154083,0.13304118812084198,0.1340525895357132,0.21854113042354584,0.2238517701625824,0.3559770882129669,0.36842697858810425,0.4442881643772125,0.4089350700378418,0.4755861163139343,0.4276685416698456,0.46518152952194214,0.41390758752822876,0.4534025490283966,0.40896594524383545,0.5079728364944458,0.5242615342140198,0.5872101783752441,0.5872649550437927,0.739630401134491,0.8529386520385742,0.7583256959915161,0.8954192996025085,0.795806884765625,0.8725716471672058,-0.04851484298706055,-0.019835339859128,-0.02004777453839779,-0.02011418528854847,-0.09769506752490997,-0.09784714132547379,-0.09808053821325302,0.11847087740898132,-0.22649900615215302,0.010282590985298157,-0.08948488533496857,0.3429712653160095,-0.38080137968063354,0.4456860423088074,-0.4263055622577667,0.36840325593948364,-0.3042658865451813,0.3673982322216034,-0.341316282749176,0.3308158218860626,-0.3401142656803131,0.3457210659980774,-0.29876840114593506,0.23164132237434387,-0.23115670680999756,0.12585128843784332,-0.4968545734882355,0.2947637140750885,-0.36676356196403503,0.2927097678184509,-0.35538846254348755,0.30329594016075134,-0.45705604553222656,0.9966633915901184,0.9954348802566528,0.9943904280662537,0.9956465363502502,0.9964017271995544,0.9961480498313904,0.9969147443771362,0.9907814860343933,0.9966339468955994,0.9967083930969238,0.9980788230895996,0.9956865906715393,0.9995379447937012,0.03745390847325325,0.8971216678619385,0.07194411009550095,0.7749409675598145,0.08424844592809677,0.7391043305397034,0.08472301065921783,0.7224713563919067,0.08424337953329086,0.6676419973373413,0.9906249046325684,0.994363009929657,0.35584786534309387,0.875136137008667,0.42877012491226196,0.887988269329071,0.552787184715271,0.8355801701545715,0.5856154561042786,0.8604567050933838,stretching
0.4225665330886841,0.42621761560440063,0.43058010935783386,0.43507495522499084,0.4158088266849518,0.412852019071579,0.40989676117897034,0.45066946744918823,0.40484368801116943,0.43154779076576233,0.42356884479522705,0.5168758034706116,0.36097025871276855,0.5190385580062866,0.3523212969303131,0.5046527981758118,0.4497149586677551,0.5108475089073181,0.46052080392837524,0.48638245463371277,0.4730250835418701,0.4899310767650604,0.4700256884098053,0.48112204670906067,0.4039018452167511,0.553572416305542,0.5019761919975281,0.4973956346511841,0.5347583293914795,0.48588499426841736,0.5278958082199097,0.4973590075969696,0.594606876373291,0.6219063401222229,0.6182847619056702,0.6167517304420471,0.6153639554977417,0.6200844049453735,0.6199285984039307,0.6198874711990356,0.5919916033744812,0.5987040400505066,0.6100366115570068,0.611997663974762,0.5293638110160828,0.5573832392692566,0.6468925476074219,0.6750832200050354,0.7591766119003296,0.7536360025405884,0.7856283187866211,0.7839109897613525,0.7690045833587646,0.7804996967315674,0.7732808589935303,0.7617582678794861,0.5177841782569885,0.5346317887306213,0.6900084018707275,0.6333937048912048,0.7947787046432495,0.8485488891601562,0.7613499760627747,0.8807395100593567,0.8501864671707153,0.8708377480506897,-0.5781130194664001,-0.6328023076057434,-0.6328696608543396,-0.6331050992012024,-0.6283507347106934,-0.6285616755485535,-0.6289771795272827,-0.7198986411094666,-0.6962265968322754,-0.582696795463562,-0.5760400891304016,-0.6017338633537292,-0.5983783006668091,-0.5917373895645142,-0.5606539249420166,-0.6697486639022827,-0.6473677754402161,-0.722858190536499,-0.6908009648323059,-0.7340018153190613,-0.7176082134246826,-0.6756793260574341,-0.6585165858268738,0.05165216699242592,-0.05082811415195465,-0.17460164427757263,-0.42129647731781006,0.09055527299642563,-0.338603138923645,0.11327309906482697,-0.3328128159046173,-0.01580008864402771,-0.5119935870170593,0.9400911331176758,0.9457426071166992,0.9495778679847717,0.95204097032547,0.9461999535560608,0.9498323202133179,0.9556606411933899,0.9568023681640625,0.9604383707046509,0.9652887582778931,0.9742172360420227,0.9941675662994385,0.9990465641021729,0.052124928683042526,0.823962390422821,0.08257715404033661,0.7219172120094299,0.09472013264894485,0.6920531988143921,0.09436231851577759,0.6780124306678772,0.09532929956912994,0.6311812400817871,0.9915241599082947,0.9949151277542114,0.33797121047973633,0.8063597679138184,0.3999945819377899,0.826464831829071,0.5163665413856506,0.7875174880027771,0.5474580526351929,0.8151317238807678,stretching
0.4203212261199951,0.42419010400772095,0.4259822964668274,0.42754822969436646,0.414509117603302,0.4125523567199707,0.4079306721687317,0.4145694375038147,0.38709503412246704,0.4292040467262268,0.4221026599407196,0.3890778422355652,0.35610079765319824,0.38412174582481384,0.3293286859989166,0.40486305952072144,0.3628418445587158,0.4015970528125763,0.3671538531780243,0.41230762004852295,0.3726014792919159,0.4194130003452301,0.3697004020214081,0.39402028918266296,0.355816513299942,0.5393579006195068,0.5459683537483215,0.5087143182754517,0.5592785477638245,0.4791179299354553,0.5265690088272095,0.581889808177948,0.6561641693115234,0.19459865987300873,0.17416657507419586,0.17374616861343384,0.17359347641468048,0.17664508521556854,0.17809344828128815,0.18010038137435913,0.18661713600158691,0.19654715061187744,0.21431899070739746,0.21733273565769196,0.27568525075912476,0.29111433029174805,0.40204760432243347,0.4422144293785095,0.4972536265850067,0.504554271697998,0.5258516073226929,0.5183092951774597,0.5144044160842896,0.5134982466697693,0.505303680896759,0.5090386271476746,0.5141832828521729,0.5299093127250671,0.5684497952461243,0.6086651086807251,0.765651285648346,0.8448483943939209,0.7858595252037048,0.8863801956176758,0.8163298964500427,0.8682562708854675,-0.12512846291065216,-0.10610862076282501,-0.106340691447258,-0.10642543435096741,-0.17847579717636108,-0.17851823568344116,-0.17874954640865326,-0.005596865434199572,-0.33198225498199463,-0.07893665879964828,-0.17191503942012787,0.21518747508525848,-0.49837833642959595,0.29951003193855286,-0.5466390252113342,0.23254962265491486,-0.46437692642211914,0.24610409140586853,-0.5173553228378296,0.20303389430046082,-0.5022455453872681,0.2090960592031479,-0.4575245678424835,0.20668186247348785,-0.20625580847263336,0.23991945385932922,-0.3155367374420166,0.37603622674942017,-0.112859807908535,0.3813740909099579,-0.09437739104032516,0.36040183901786804,-0.15118391811847687,0.9413939118385315,0.946884274482727,0.9504476189613342,0.9534674286842346,0.9469627737998962,0.950088620185852,0.9562663435935974,0.9578040242195129,0.960914134979248,0.9643415212631226,0.9743714928627014,0.9934262037277222,0.9989882707595825,0.047598958015441895,0.8159193992614746,0.07511578500270844,0.6992558836936951,0.08662941306829453,0.6727244853973389,0.08627153187990189,0.6575651168823242,0.08724594116210938,0.6097599267959595,0.9915290474891663,0.9946858882904053,0.33874839544296265,0.8236521482467651,0.4104822874069214,0.841633677482605,0.5229282379150391,0.8034728765487671,0.5537298321723938,0.8294429183006287,stretching
0.41805899143218994,0.42315852642059326,0.4216659665107727,0.41979843378067017,0.41139885783195496,0.40930092334747314,0.4050179421901703,0.38710081577301025,0.3753790557384491,0.4287455677986145,0.4214390218257904,0.3616028130054474,0.35253220796585083,0.3541680574417114,0.3244628608226776,0.37480080127716064,0.32570621371269226,0.38491177558898926,0.32450538873672485,0.3956882953643799,0.3383880853652954,0.39132291078567505,0.336844801902771,0.3765493631362915,0.34229958057403564,0.5491920709609985,0.5350956320762634,0.4913948178291321,0.5455808639526367,0.45362070202827454,0.5057975649833679,0.5519049167633057,0.6490744948387146,0.12603658437728882,0.10635481029748917,0.10589094460010529,0.10563618689775467,0.10804195702075958,0.1089271828532219,0.11026030778884888,0.12118406593799591,0.12870779633522034,0.14773543179035187,0.15030445158481598,0.23327788710594177,0.24299675226211548,0.37338969111442566,0.3892415463924408,0.4936310350894928,0.5034928917884827,0.526557981967926,0.5222339034080505,0.5170362591743469,0.5238346457481384,0.5072479844093323,0.5162579417228699,0.5136622786521912,0.526957631111145,0.522955596446991,0.5448946356773376,0.7489315271377563,0.8165950179100037,0.7793261408805847,0.8532062768936157,0.807896077632904,0.8651083111763,-0.11048697680234909,-0.08196640014648438,-0.08215783536434174,-0.08220832049846649,-0.1539512276649475,-0.15398390591144562,-0.15415707230567932,0.063721664249897,-0.2583276927471161,-0.04909903183579445,-0.1418062299489975,0.31467583775520325,-0.42874494194984436,0.4041763246059418,-0.4676533043384552,0.27518230676651,-0.3425438404083252,0.2760211229324341,-0.3890507221221924,0.22599339485168457,-0.3811343312263489,0.24660028517246246,-0.33551475405693054,0.2311713546514511,-0.2309189885854721,0.2396516352891922,-0.33540722727775574,0.36788156628608704,-0.12015648931264877,0.3710970878601074,-0.11215148866176605,0.3368789255619049,-0.1641138643026352,0.9470885396003723,0.952052116394043,0.9552369713783264,0.9579878449440002,0.9521234035491943,0.954912543296814,0.9605170488357544,0.9618487358093262,0.9646992683410645,0.9676481485366821,0.9768031239509583,0.9935553073883057,0.9990211129188538,0.04365338385105133,0.8233742713928223,0.06857569515705109,0.6887809038162231,0.07957235723733902,0.6614784002304077,0.07924197614192963,0.6464440822601318,0.08031794428825378,0.5996406674385071,0.9919888377189636,0.9948207139968872,0.35625049471855164,0.8402299880981445,0.4359651505947113,0.8560621738433838,0.542149543762207,0.819134533405304,0.5725857019424438,0.8441192507743835,stretching
0.4151768982410431,0.4155099093914032,0.4127757251262665,0.410028874874115,0.40820926427841187,0.40629085898399353,0.40255576372146606,0.3756176829338074,0.36862796545028687,0.42187851667404175,0.41632339358329773,0.3402929902076721,0.3475615680217743,0.33787989616394043,0.3223119378089905,0.3440128266811371,0.32546207308769226,0.35250258445739746,0.31978467106819153,0.36046329140663147,0.3383072316646576,0.3551344573497772,0.33623623847961426,0.3673728108406067,0.3421875834465027,0.5427437424659729,0.5530592799186707,0.4676319658756256,0.5437105298042297,0.4370832145214081,0.5217450261116028,0.526158332824707,0.6533533334732056,0.11362424492835999,0.09454229474067688,0.0941728875041008,0.09400008618831635,0.09579715877771378,0.09648192673921585,0.09757749736309052,0.10840987414121628,0.11497284471988678,0.13432329893112183,0.13648173213005066,0.22275623679161072,0.22467559576034546,0.36894941329956055,0.36268866062164307,0.49484655261039734,0.48007380962371826,0.5305433869361877,0.5097527503967285,0.522422730922699,0.505241334438324,0.509431004524231,0.4968283772468567,0.5126712322235107,0.5247848033905029,0.5271379351615906,0.577049195766449,0.7530035972595215,0.8284265995025635,0.7822131514549255,0.8630156517028809,0.8124071955680847,0.8686121702194214,-0.1472228765487671,-0.11720502376556396,-0.1173887774348259,-0.1174391359090805,-0.18812686204910278,-0.18817852437496185,-0.1883608102798462,0.03881928324699402,-0.2808966338634491,-0.08324740827083588,-0.1745242029428482,0.29011648893356323,-0.43570470809936523,0.3886353671550751,-0.5309556722640991,0.30354541540145874,-0.5228337645530701,0.31093358993530273,-0.5857105851173401,0.2639412581920624,-0.5694113969802856,0.27763473987579346,-0.5154827833175659,0.2326696366071701,-0.23245567083358765,0.2282206416130066,-0.4001120328903198,0.364782452583313,-0.2370785027742386,0.36910730600357056,-0.22366830706596375,0.32800033688545227,-0.3075401186943054,0.9521734714508057,0.9566164016723633,0.9594526290893555,0.9619631767272949,0.9567151069641113,0.959206759929657,0.9642917513847351,0.9653868079185486,0.9680125713348389,0.9704873561859131,0.9789478778839111,0.9929813742637634,0.9990423321723938,0.04048733040690422,0.8288984298706055,0.06325609236955643,0.6862384676933289,0.07398119568824768,0.6589063405990601,0.07366149127483368,0.6434991359710693,0.07474403828382492,0.5947394967079163,0.9921324253082275,0.9949641227722168,0.38139277696609497,0.8550183773040771,0.4595726728439331,0.8693153858184814,0.5576702952384949,0.8341267108917236,0.5897111296653748,0.8576281070709229,stretching
